epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,112.577,3.50156,4.80068,3.45596,29.875203213158645,0.0,0.0,0.0,3.20089,3.45403,2.73122,0.0700694,0.00332562,0.00332562
2,213.796,2.84159,3.5187,2.55499,0.0,16.64057624297899,10.722699936498449,5.445169867060561,2.47487,2.79415,2.25095,0.0400365,0.00662599,0.00662599
3,312.822,2.36844,2.77295,2.1159,8.275346657741222,28.545818597878093,23.560565537335172,13.557646479566714,2.24519,2.40424,1.97847,0.00997052,0.00989336,0.00989336
4,412.076,2.12482,2.34682,1.8636,47.526116477001054,37.70353130850843,37.75779761682417,23.021486952240274,1.91794,1.99406,1.70827,0.0098515,0.0098515,0.0098515
5,511.118,1.97571,2.09633,1.73258,63.81614229702591,46.354040981901406,49.97815920212169,31.8187690792713,1.82044,1.72166,1.59883,0.009802,0.009802,0.009802
6,610.19,1.87115,1.91636,1.63398,69.30370087023047,45.20366132723113,50.172201262560215,31.044874446085668,1.77517,1.76601,1.58725,0.0097525,0.0097525,0.0097525
7,709.171,1.81918,1.81316,1.57382,73.85184087214306,44.99106771375078,51.9175077509245,33.771216149679965,1.74086,1.64286,1.53234,0.009703,0.009703,0.009703
8,808.909,1.77367,1.72583,1.52741,73.95847757483025,54.7930361972124,59.42832916215308,40.09869030034466,1.63094,1.46221,1.4524,0.0096535,0.0096535,0.0096535
9,907.734,1.74184,1.66743,1.51096,76.52791431576932,55.43837112544207,61.594953494452945,42.35060561299852,1.58637,1.42027,1.42064,0.009604,0.009604,0.009604
10,1007.07,1.71587,1.61315,1.48598,61.63939944534762,53.79913407530684,60.80163236337828,41.1205317577548,1.56642,1.39473,1.41155,0.0095545,0.0095545,0.0095545
11,1106.21,1.69097,1.56782,1.46308,59.4982021612317,58.73411171208654,63.24163086922416,43.14274741506647,1.56785,1.38127,1.41098,0.009505,0.009505,0.009505
12,1205.34,1.67279,1.53963,1.44209,60.32590609161328,61.737401185770764,64.78217474132457,43.9241555883801,1.58251,1.33551,1.40444,0.0094555,0.0094555,0.0094555
13,1304.15,1.65469,1.50256,1.42039,4.346715119059009,33.932962346577916,31.723196742744012,18.13553914327917,2.06327,2.81106,1.91148,0.009406,0.009406,0.009406
14,1403.09,1.63098,1.47581,1.4145,50.484861815052106,61.39422976908675,66.34415972507564,45.320600689315604,1.55452,1.31581,1.37374,0.0093565,0.0093565,0.0093565
15,1502.14,1.61825,1.4469,1.40021,49.62499760925695,65.49933690451427,68.0412237122259,46.29628754308222,1.5133,1.27735,1.3668,0.009307,0.009307,0.009307
16,1602.0,1.60675,1.42802,1.39104,52.490647413216024,64.48493083003953,68.93317395689364,47.065888724766126,1.48554,1.26242,1.31803,0.0092575,0.0092575,0.0092575
17,1701.49,1.59549,1.40473,1.37597,52.02516974275604,65.93207821926357,68.2374098838295,46.08161496799606,1.51454,1.23034,1.34118,0.009208,0.009208,0.009208
18,1800.62,1.57855,1.38505,1.36992,52.372162188008026,69.65732265446225,70.24644204549699,49.619419005416056,1.45548,1.19095,1.31339,0.0091585,0.0091585,0.0091585
19,1900.16,1.56496,1.37382,1.36121,61.495524529023626,66.11337632619097,70.88753128385191,48.76716888232398,1.44072,1.17228,1.30679,0.009109,0.009109,0.009109
20,1999.3,1.56666,1.35812,1.35819,58.69250262981734,69.91524079467443,72.08072914721153,50.5790054160512,1.44083,1.1575,1.28312,0.0090595,0.0090595,0.0090595
21,2098.71,1.5348,1.33806,1.34384,62.27075643109879,67.8767162471396,71.97030742221058,50.75503692762185,1.40814,1.15183,1.28237,0.00901,0.00901,0.00901
22,2198.29,1.54067,1.33002,1.33919,65.22780912307546,67.39217547326815,72.25761831832952,51.09958641063515,1.42864,1.14616,1.2789,0.0089605,0.0089605,0.0089605
23,2297.83,1.53603,1.30798,1.33346,66.3077173185426,68.0817557728313,73.28250345523139,50.828025603151154,1.42159,1.14358,1.27857,0.008911,0.008911,0.008911
24,2397.02,1.52542,1.29722,1.32639,58.438605718657364,72.31420324526731,74.73728288072914,53.05525356967011,1.40406,1.09459,1.26929,0.0088615,0.0088615,0.0088615
25,2496.64,1.51342,1.27624,1.31417,76.34172324758535,68.95802995631372,75.50058645549288,52.50569177744953,1.39624,1.08981,1.26341,0.008812,0.008812,0.008812
26,2596.04,1.49709,1.26981,1.30979,61.808664052787606,69.73502184314542,74.33311792611407,52.74075824716888,1.38663,1.09091,1.26337,0.0087625,0.0087625,0.0087625
27,2694.95,1.49974,1.25617,1.31376,66.35341876255139,72.09729301019347,75.58849501326061,54.23917282127031,1.34774,1.07315,1.25207,0.008713,0.008713,0.008713
28,2794.19,1.49769,1.24363,1.29888,67.00000956297217,71.03216663199501,75.42661462029808,54.467799113737065,1.35468,1.0548,1.23594,0.0086635,0.0086635,0.0086635
29,2893.27,1.49201,1.24217,1.3035,71.44151286219757,71.40555439983358,76.76239587613462,54.97120630231414,1.34029,1.04582,1.23352,0.008614,0.008614,0.008614
30,2992.44,1.47602,1.22232,1.2921,70.6104236396672,70.32100322446432,76.49223786933621,54.34006893156081,1.36326,1.04601,1.24564,0.0085645,0.0085645,0.0085645
31,3092.04,1.4748,1.21359,1.29581,66.99831691689778,73.02428749739963,76.96715849239848,56.20020679468242,1.33414,1.02994,1.23343,0.008515,0.008515,0.008515
32,3191.53,1.47042,1.20184,1.29175,70.11786363201684,73.08364104431038,77.51926711740315,56.571590349581484,1.33329,1.02554,1.22683,0.0084655,0.0084655,0.0084655
33,3290.46,1.44444,1.18249,1.27676,68.5284689681553,74.19301279384231,77.96524223973702,55.9801674052191,1.3353,1.0125,1.22155,0.008416,0.008416,0.008416
34,3389.37,1.45392,1.18981,1.27672,70.68151477479202,73.45594965675058,77.61039184191849,57.45067454455933,1.29863,0.99426,1.21043,0.0083665,0.0083665,0.0083665
35,3488.52,1.44747,1.17826,1.27464,76.17245864014535,73.92430309964635,78.65671809047102,56.77230920728705,1.29835,0.99316,1.21655,0.008317,0.008317,0.008317
36,3587.31,1.45209,1.18393,1.27635,67.36392846896815,74.48114728520908,78.70281648051996,57.272496307237816,1.30159,0.97436,1.20978,0.0082675,0.0082675,0.0082675
37,3686.3,1.43904,1.16928,1.26945,71.84944056612794,75.23547690867485,78.66743864629636,57.75336287543082,1.30325,0.97371,1.20893,0.008218,0.008218,0.008218
38,3785.74,1.42617,1.15543,1.2648,74.63045806636703,75.0995033284793,79.2474207164469,58.55838503200394,1.28832,0.96026,1.20301,0.0081685,0.0081685,0.0081685
39,3885.06,1.42046,1.12956,1.25595,73.11723247585348,75.78368785105056,79.75986328489783,58.62493353028065,1.2882,0.95496,1.20449,0.008119,0.008119,0.008119
40,3984.34,1.42395,1.12983,1.25252,70.6865927130152,78.03048939047224,79.87671734339395,58.47036927621861,1.28427,0.94023,1.19742,0.0080695,0.0080695,0.0080695
41,4088.49,1.4074,1.11646,1.25463,76.91722291288133,76.15275899729562,80.21655896305703,58.203101920236335,1.27465,0.93696,1.19739,0.00802,0.00802,0.00802
42,4193.61,1.40826,1.12807,1.25326,76.80043033374773,75.69951372997711,80.14901946135744,59.621014278680455,1.2702,0.93182,1.18871,0.0079705,0.0079705,0.0079705
43,4298.96,1.40312,1.11307,1.24579,76.65147747920052,76.89413875598086,80.9648537596653,59.861447562776945,1.25808,0.91461,1.18914,0.007921,0.007921,0.007921
44,4399.36,1.40199,1.1087,1.25009,79.01441139906284,76.95672976908676,80.96270964850024,59.56841949778434,1.2646,0.91652,1.1908,0.0078715,0.0078715,0.0078715
45,4498.35,1.40405,1.11455,1.24676,75.99980874055656,77.7272467235282,81.4022524373389,60.45179714426391,1.25699,0.91361,1.1853,0.007822,0.007822,0.007822
46,4597.53,1.39099,1.09689,1.24329,83.33912211915464,76.7538485541918,81.92541556161517,59.87969473165927,1.25302,0.90644,1.18016,0.0077725,0.0077725,0.0077725
47,4693.69,1.37974,1.08798,1.23418,80.53271492779955,77.06680361972124,81.66383399947703,59.95375677006401,1.24906,0.90072,1.17922,0.007723,0.007723,0.007723
48,4792.34,1.38108,1.09031,1.23761,80.73075451850434,76.48082223840234,81.89003772739157,60.81674052191039,1.24693,0.89861,1.17993,0.0076735,0.0076735,0.0076735
49,4891.75,1.37379,1.06687,1.23483,79.23276274266043,77.20493551071355,81.36580254753277,60.69759724273757,1.24147,0.88685,1.17677,0.007624,0.007624,0.007624
50,4992.84,1.36574,1.06427,1.2307,81.21146600363393,76.96536301227377,82.1902132905009,61.09474150664697,1.23181,0.87962,1.17614,0.0075745,0.0075745,0.0075745
51,5092.44,1.36502,1.0571,1.22535,82.65360045902266,77.46393280632412,82.37996712860932,61.536967011324464,1.23002,0.87729,1.17343,0.007525,0.007525,0.007525
52,5193.57,1.36358,1.0607,1.22526,80.42607822511235,77.6225686498856,82.00260356355757,61.43392417528311,1.22469,0.87055,1.16988,0.0074755,0.0074755,0.0074755
53,5292.93,1.36489,1.06166,1.22538,80.89832647986995,77.67544726440609,82.50646968734823,61.68187099950764,1.217,0.86505,1.1667,0.007426,0.007426,0.007426
54,5392.49,1.35842,1.05037,1.22637,82.13903605240507,77.29990118577075,82.68871913637891,61.84609551944854,1.21168,0.85828,1.16718,0.0073765,0.0073765,0.0073765
55,5491.22,1.34507,1.03363,1.2165,81.8682126805011,77.73911743291035,82.64690896866011,61.796720827178724,1.21105,0.85355,1.16601,0.007327,0.007327,0.007327
56,5590.1,1.35197,1.04576,1.21913,83.23248541646744,78.08768462658624,82.9813903104105,61.99207287050714,1.20761,0.85132,1.16357,0.0072775,0.0072775,0.0072775
57,5689.15,1.33992,1.02906,1.21538,85.88993975327531,77.62148949448721,83.05750625677037,62.21747907434761,1.20457,0.84796,1.16169,0.007228,0.007228,0.007228
58,5788.43,1.34539,1.03614,1.21539,86.54499378406808,77.71537601414605,83.41557282133653,62.367749876907915,1.20103,0.84326,1.15907,0.0071785,0.0071785,0.0071785
59,5887.63,1.33492,1.01698,1.20619,86.25216601319688,77.85027043894321,83.62355160434798,62.632870507139344,1.19568,0.84135,1.15663,0.007129,0.007129,0.007129
60,5986.36,1.32715,1.01384,1.20403,87.78739600267762,77.31608851674642,83.51956221284223,62.687612013786314,1.1948,0.84068,1.15502,0.0070795,0.0070795,0.0070795
61,6085.99,1.30905,0.99888,1.20094,88.5,77.56321510297484,83.83796272085465,62.843249630723776,1.1914,0.83787,1.15366,0.00703,0.00703,0.00703
62,6184.94,1.32431,1.0088,1.20972,87.39300946734245,77.63875598086125,83.75863060774718,63.00854751354012,1.18973,0.83685,1.15306,0.0069805,0.0069805,0.0069805
63,6285.11,1.31035,0.99789,1.19517,86.65163048675528,78.09955533596838,83.95696089051584,63.20711964549483,1.18707,0.83316,1.15109,0.006931,0.006931,0.006931
64,6386.16,1.31423,0.99085,1.194,87.87372095247203,77.7984709798211,84.1134810055657,63.126617429837516,1.18402,0.83185,1.14962,0.0068815,0.0068815,0.0068815
65,6486.84,1.29936,0.98845,1.18978,88.11238404896241,77.57724412315375,84.16279556236225,63.03108813392418,1.1848,0.83054,1.15003,0.006832,0.006832,0.006832
66,6587.03,1.30809,0.98968,1.19657,85.37029740843454,78.12653422092782,84.13277800605131,63.018207779419,1.18275,0.82751,1.14852,0.0067825,0.0067825,0.0067825
67,6687.37,1.29827,0.97667,1.18799,85.27212393611934,78.52366340753069,84.25284823129505,63.0911964549483,1.18108,0.82562,1.14791,0.006733,0.006733,0.006733
68,6787.76,1.29405,0.97302,1.1901,84.06526728507221,79.0189957353859,84.16708378469238,63.32733628754308,1.17988,0.82309,1.14768,0.0066835,0.0066835,0.0066835
69,6889.28,1.29337,0.97145,1.18495,84.35978770201778,79.17439411275224,84.38363901236413,63.314455933037905,1.17842,0.8208,1.14671,0.006634,0.006634,0.006634
70,6993.15,1.29335,0.97376,1.19145,84.65092282681458,79.10748647805285,84.53051062717118,63.39173806006893,1.17627,0.81949,1.1455,0.0065845,0.0065845,0.0065845
71,7095.83,1.27895,0.95333,1.18511,85.62250167352012,78.93374245891408,84.44367412498599,63.37241752831117,1.17484,0.81775,1.14465,0.006535,0.006535,0.006535
72,7201.39,1.27826,0.94656,1.17989,82.96504733671225,79.61145204909506,84.58304135071532,63.60319054652879,1.17341,0.8159,1.14364,0.0064855,0.0064855,0.0064855
73,7302.84,1.28515,0.96258,1.18644,82.66206368939466,79.71397181194092,84.69024690896866,63.64934515017233,1.17213,0.81411,1.14344,0.006436,0.006436,0.006436
74,7403.12,1.26973,0.9517,1.17891,82.54527111026107,80.20714582899939,84.79316424489186,63.67081240768094,1.1707,0.81277,1.14315,0.0063865,0.0063865,0.0063865
75,7508.41,1.27038,0.9363,1.17538,82.73146217844506,80.4111061992927,84.82425385678532,63.777075332348595,1.16962,0.81088,1.14263,0.006337,0.006337,0.006337
76,7611.57,1.27186,0.93728,1.17932,83.63194989002582,80.35175265238196,84.88107280265959,63.86401772525849,1.16811,0.80888,1.1422,0.0062875,0.0062875,0.0062875
77,7720.16,1.25753,0.92809,1.17396,84.02464377928659,79.9632567089661,84.86284785775652,63.84899064500246,1.16591,0.80651,1.1415,0.006238,0.006238,0.006238
78,7824.01,1.25453,0.93234,1.16997,83.814755666061,80.16829623465779,84.87892869149451,63.930566223535195,1.16374,0.80345,1.14051,0.0061885,0.0061885,0.0061885
79,7931.57,1.26046,0.92921,1.17306,84.0669599311466,80.07548887039735,84.8489111351836,63.9337863121615,1.16296,0.8017,1.14006,0.006139,0.006139,0.006139
80,8046.15,1.25395,0.92209,1.1686,84.62384048962417,80.08304295818597,84.93681969295132,63.87260462826193,1.1616,0.7999,1.13945,0.0060895,0.0060895,0.0060895
81,8172.19,1.25318,0.92922,1.1715,84.51889643301138,79.95678177657584,84.95933286018452,63.923052683407185,1.16026,0.79833,1.13871,0.00604,0.00604,0.00604
82,8266.5,1.24464,0.91629,1.16574,84.67292722578176,80.14779228208862,84.9453961376116,64.0099950763171,1.15943,0.79696,1.13831,0.0059905,0.0059905,0.0059905
83,8360.97,1.25013,0.91704,1.16858,84.42580089891938,79.65893488662368,84.89715363639759,64.10874446085671,1.15805,0.7959,1.13769,0.005941,0.005941,0.005941
84,8455.33,1.2345,0.89981,1.16068,84.23960983073539,79.83699552735595,84.9614769713496,64.09479074347611,1.15683,0.79461,1.13712,0.0058915,0.0058915,0.0058915
85,8549.5,1.23343,0.9084,1.16413,85.10455197475376,79.71505096733931,85.00864741698105,64.08298375184638,1.15576,0.7931,1.13689,0.005842,0.005842,0.005842
86,8643.88,1.24143,0.91037,1.16495,85.21795926173854,79.85210370293323,85.09012364125358,64.14845888724766,1.15439,0.79148,1.13634,0.0057925,0.0057925,0.0057925
87,8739.0,1.24179,0.90141,1.16258,85.12147843549775,79.75929633867278,85.07189869635053,64.14309207287052,1.1535,0.78989,1.13604,0.005743,0.005743,0.005743
88,8833.88,1.22482,0.89458,1.15896,85.62250167352012,79.82836228416893,85.13622203130251,64.19354012801575,1.15244,0.78833,1.1357,0.0056935,0.0056935,0.0056935
89,8928.41,1.22351,0.89194,1.15794,86.49421440183608,79.90066569586021,85.2252026446528,64.14523879862136,1.15125,0.78739,1.13494,0.005644,0.005644,0.005644
90,9022.88,1.21209,0.88337,1.15159,85.95933824232573,80.08628042438113,85.2745172014493,64.16885278188084,1.15041,0.7861,1.13471,0.0055945,0.0055945,0.0055945
91,9117.44,1.22658,0.89048,1.15804,86.0016543941857,80.23952049095071,85.29059803518733,64.2021270310192,1.14973,0.78457,1.13448,0.005545,0.005545,0.005545
92,9213.11,1.22014,0.88847,1.15533,86.07951611360811,80.10462606615353,85.27880542377945,64.27082225504677,1.14866,0.78328,1.13411,0.0054955,0.0054955,0.0054955
93,9308.37,1.2083,0.8763,1.14568,84.52228172516018,80.73916944039942,85.32490381382839,64.3277104874446,1.14811,0.78223,1.13386,0.005446,0.005446,0.005446
94,9402.98,1.21866,0.87817,1.15365,84.34455388734818,80.835214270855,85.34312875873147,64.29443623830625,1.14749,0.78155,1.13366,0.0053965,0.0053965,0.0053965
95,9494.73,1.20458,0.86692,1.1457,84.38856268528258,80.76183170376534,85.34098464756639,64.35776464795666,1.14667,0.78014,1.13321,0.005347,0.005347,0.005347
96,9587.2,1.20154,0.86726,1.1497,83.9061585540786,80.86327231121282,85.35706548130439,64.31483013293943,1.14587,0.77918,1.13289,0.0052975,0.0052975,0.0052975
97,9678.91,1.20482,0.86826,1.14633,82.78562685282586,80.83953089244852,85.38708303761531,64.40391925160019,1.14452,0.7778,1.13227,0.005248,0.005248,0.005248
98,9771.13,1.20185,0.86127,1.14439,82.81270919001625,80.84708498023717,85.41066826043104,64.58317085179715,1.14358,0.77728,1.132,0.0051985,0.0051985,0.0051985
99,9863.29,1.19393,0.85741,1.14049,83.50161614229702,81.06399521531101,85.55968398640317,64.66045297882816,1.14283,0.77633,1.13175,0.005149,0.005149,0.005149
