epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,9955.42,1.20196,0.86155,1.14665,83.38651620923783,80.96363376326191,85.51465765193679,64.60141802067947,1.1425,0.77584,1.13127,0.0050995,0.0050995,0.0050995
101,10047.1,1.19367,0.86072,1.14081,82.80255331356986,81.12226960682338,85.59506182062678,64.5960512063023,1.14185,0.77473,1.13119,0.00505,0.00505,0.00505
102,10138.8,1.1834,0.84519,1.13698,82.93627235344744,81.31328011233619,85.59935004295693,64.58853766617429,1.14149,0.77436,1.13095,0.0050005,0.0050005,0.0050005
103,10230.8,1.18222,0.84746,1.13428,82.0408625800899,81.34673392968588,85.58862948713158,64.60678483505662,1.14068,0.77346,1.13053,0.004951,0.004951,0.004951
104,10323.0,1.18903,0.83896,1.13654,82.10518313091708,81.48486582067818,85.72478054611332,64.55204332840965,1.14041,0.7723,1.13039,0.0049015,0.0049015,0.0049015
105,10414.7,1.18548,0.84768,1.13457,82.19658601893467,81.56364416475972,85.76551865824958,64.67118660758247,1.13999,0.77177,1.13005,0.004852,0.004852,0.004852
106,10506.4,1.18397,0.84122,1.13281,82.52834464951707,81.94026939879343,85.82448171528893,64.73773510585919,1.13879,0.77055,1.12959,0.0048025,0.0048025,0.0048025
107,10598.9,1.18579,0.84613,1.13726,81.81235536004588,82.02552267526524,85.76015838033692,64.66152634170358,1.13813,0.76968,1.12919,0.004753,0.004753,0.004753
108,10690.7,1.17879,0.83035,1.13028,82.41155207038346,81.84746203453298,85.85235516043477,64.71948793697686,1.13705,0.76888,1.12883,0.0047035,0.0047035,0.0047035
109,10782.3,1.1826,0.83335,1.13515,82.86348857224826,82.07840128978573,85.92847110679465,64.7978434268833,1.13591,0.76829,1.1287,0.004654,0.004654,0.004654
110,10874.3,1.17192,0.82259,1.12839,83.09538108444104,81.83019554815894,85.92203877329945,64.85258493353027,1.13501,0.76729,1.12833,0.0046045,0.0046045,0.0046045
111,10966.2,1.169,0.83179,1.12857,82.64682987472506,81.88199500728105,85.86093160509506,64.83970457902511,1.1352,0.76642,1.12812,0.004555,0.004555,0.004555
112,11058.3,1.16256,0.8185,1.12614,82.92273118485224,81.72443831911795,85.90917410630905,64.89766617429837,1.13463,0.76577,1.12779,0.0045055,0.0045055,0.0045055
113,11150.1,1.16304,0.81683,1.12269,82.36415798030028,81.9467443311837,85.93275932912479,64.8847858197932,1.13381,0.76467,1.12763,0.004456,0.004456,0.004456
114,11241.8,1.14895,0.81447,1.11863,80.81030888400116,82.65467027251924,85.93704755145494,64.8880059084195,1.13325,0.76402,1.12742,0.0044065,0.0044065,0.0044065
115,11333.6,1.15621,0.81835,1.1251,80.95926173854834,82.39891044310382,85.9488401628628,64.96206794682422,1.13271,0.76335,1.12734,0.004357,0.004357,0.004357
116,11426.2,1.1489,0.80848,1.11531,80.99480730611073,82.40430622009569,85.86736393859026,64.90839980305267,1.13215,0.76235,1.12701,0.0043075,0.0043075,0.0043075
117,11518.0,1.15145,0.80428,1.12076,81.56353638710911,82.44855159142917,86.00137088640693,64.97924175283111,1.13138,0.76183,1.1269,0.004258,0.004258,0.004258
118,11610.1,1.15396,0.81367,1.12054,81.4789040833891,82.45286821302268,86.00137088640693,65.0479369768587,1.13073,0.76121,1.12669,0.0042085,0.0042085,0.0042085
119,11702.3,1.14531,0.80261,1.11757,82.39124031749067,82.35358591637197,85.91775055096932,64.9996356474643,1.13026,0.76028,1.12649,0.004159,0.004159,0.004159
120,11794.0,1.14003,0.80056,1.111,81.7209524720283,82.34171520698982,85.96384894101826,65.04042343673068,1.12954,0.75945,1.12636,0.0041095,0.0041095,0.0041095
121,11886.2,1.14478,0.7939,1.11571,80.82046476044755,82.71510297482838,85.92418288446451,65.15205317577548,1.12909,0.75889,1.12635,0.00406,0.00406,0.00406
122,11978.5,1.13943,0.79681,1.11605,81.6024672468203,82.62984969835657,85.9938664973292,65.08872476612505,1.12799,0.75828,1.12608,0.0040105,0.0040105,0.0040105
123,12070.3,1.14596,0.79852,1.11669,82.17119632781868,82.45070990222592,86.02388405364013,65.09623830625308,1.12784,0.75757,1.12602,0.003961,0.003961,0.003961
124,12162.1,1.13346,0.79299,1.10879,82.34384622740748,82.40646453089246,86.09142355533973,65.14024618414574,1.12721,0.75668,1.12591,0.0039115,0.0039115,0.0039115
125,12254.4,1.12857,0.78881,1.10779,82.61128430716268,82.4420766590389,86.00029883082439,65.09945839487936,1.12648,0.75571,1.12561,0.003862,0.003862,0.003862
126,12346.4,1.1312,0.7881,1.10868,82.71453571770107,82.26833263990015,86.0560457211161,65.11019202363367,1.12613,0.7555,1.12545,0.0038125,0.0038125,0.0038125
127,12438.0,1.11851,0.77455,1.10457,81.34010710528833,82.6719367588933,85.89202121698854,65.11341211225997,1.12562,0.75489,1.12535,0.003763,0.003763,0.003763
128,12529.4,1.12662,0.78049,1.10811,81.22500717222913,82.6762533804868,85.94026371820252,65.13273264401772,1.12516,0.75467,1.1254,0.0037135,0.0037135,0.0037135
129,12621.4,1.11627,0.77292,1.10342,81.45689968442191,82.55538797586854,85.92739905121212,65.11770556376169,1.12457,0.75421,1.125,0.003664,0.003664,0.003664
130,12712.8,1.11923,0.77209,1.10265,81.15222339102992,82.76474412315375,85.96706510776585,65.1423929098966,1.12381,0.75382,1.12499,0.0036145,0.0036145,0.0036145
131,12804.7,1.11061,0.76845,1.0984,81.23516304867552,82.77121905554401,85.97885771917372,65.14453963564748,1.12334,0.75338,1.12491,0.003565,0.003565,0.003565
132,12896.4,1.1131,0.76604,1.10184,81.64986133690351,82.68812408986895,86.00780321990212,65.11019202363367,1.12244,0.75235,1.12476,0.0035155,0.0035155,0.0035155
133,12988.2,1.10854,0.76198,1.1047,83.70304102515061,81.6747971707926,86.07534272160173,65.17566715903496,1.12215,0.75197,1.12468,0.003466,0.003466,0.003466
134,13080.1,1.11205,0.76297,1.10152,84.05511140862579,81.57659402954026,86.09678383325239,65.2186016740522,1.1217,0.7515,1.12455,0.0034165,0.0034165,0.0034165
135,13172.0,1.10763,0.764,1.09862,83.90446590800421,81.56256500936135,86.1,65.20250123092073,1.12146,0.75072,1.12428,0.003367,0.003367,0.003367
136,13263.6,1.10026,0.75119,1.09544,83.19355455675624,81.5269528812149,86.0163796645624,65.1842540620384,1.12094,0.75035,1.12424,0.0033175,0.0033175,0.0033175
137,13355.2,1.10037,0.75912,1.09848,82.03578464186668,81.81292906178491,85.87594038325051,65.23684884293452,1.12024,0.74971,1.12418,0.003268,0.003268,0.003268
138,13446.8,1.10685,0.7555,1.09966,82.50295495840106,81.83127470355733,86.00244294198946,65.22826193993106,1.11994,0.74903,1.12413,0.0032185,0.0032185,0.0032185
139,13538.2,1.09124,0.75023,1.09076,82.35738739600266,81.81292906178491,86.02495610922264,65.21752831117675,1.11949,0.74888,1.12394,0.003169,0.003169,0.003169
140,13629.9,1.09131,0.74988,1.09008,82.25582863153869,81.81292906178491,85.97349744126106,65.22074839980306,1.11882,0.74791,1.12382,0.0031195,0.0031195,0.0031195
141,13721.3,1.08531,0.74319,1.08792,81.74803480921871,81.85825358851675,85.94133577378506,65.19606105366815,1.11852,0.7473,1.12378,0.00307,0.00307,0.00307
142,13812.9,1.0883,0.74496,1.09046,81.9223773548819,81.88523247347618,85.94669605169771,65.22933530280649,1.11836,0.74651,1.12365,0.0030205,0.0030205,0.0030205
143,13905.0,1.09257,0.74484,1.09155,81.8766759108731,82.06760973580197,85.971353330096,65.26904972919745,1.11796,0.74612,1.12342,0.002971,0.002971,0.002971
144,13997.4,1.08855,0.74429,1.09105,81.17592043607154,82.29854899105472,85.97242538567853,65.27763663220088,1.1178,0.74609,1.12324,0.0029215,0.0029215,0.0029215
145,14089.7,1.08883,0.73726,1.0863,81.40104236396672,82.1712086540462,85.95956071868811,65.22504185130478,1.11726,0.74581,1.12318,0.002872,0.002872,0.002872
146,14181.1,1.08057,0.7378,1.08657,81.34518504351152,82.19279176201374,85.98207388592131,65.28085672082719,1.1168,0.74576,1.12296,0.0028225,0.0028225,0.0028225
147,14272.8,1.07193,0.73091,1.08321,81.12344840776512,82.19279176201374,85.90702999514399,65.2325553914328,1.11617,0.74485,1.12265,0.002773,0.002773,0.002773
148,14364.7,1.06728,0.72658,1.08091,81.28255713875872,82.34063605159143,85.95956071868811,65.2851501723289,1.1159,0.74415,1.12267,0.0027235,0.0027235,0.0027235
149,14457.0,1.07731,0.72794,1.08565,80.97788084536673,82.35034845017684,85.95956071868811,65.32164451009355,1.11567,0.74366,1.12275,0.002674,0.002674,0.002674
150,14549.2,1.06775,0.7285,1.08062,80.91356029453955,82.38919804451841,85.93811960703745,65.30017725258493,1.11573,0.74312,1.12281,0.0026245,0.0026245,0.0026245
151,14641.5,1.06867,0.72214,1.08008,80.73921774887634,82.64819534012899,85.8652198274252,65.30447070408665,1.11552,0.74271,1.12274,0.002575,0.002575,0.002575
152,14733.2,1.06111,0.72294,1.07527,80.80184565362916,82.61150405658415,85.89202121698854,65.32486459871984,1.11529,0.74186,1.12275,0.0025255,0.0025255,0.0025255
153,14824.6,1.06247,0.72057,1.07656,80.48701348379076,82.30718223424172,85.82662582645399,65.32593796159527,1.11547,0.74125,1.12275,0.002476,0.002476,0.002476
154,14916.2,1.05822,0.71493,1.07806,80.42607822511235,82.4906386519659,85.81268910388106,65.30017725258493,1.11537,0.74077,1.12283,0.0024265,0.0024265,0.0024265
155,15007.9,1.05488,0.70877,1.06972,80.45823850052597,82.57805023923446,85.78267154757012,65.37745937961594,1.11523,0.74016,1.12281,0.002377,0.002377,0.002377
156,15099.9,1.05154,0.70531,1.07336,80.86785885053074,82.44423496983565,85.72478054611332,65.32271787296897,1.11495,0.73939,1.12287,0.0023275,0.0023275,0.0023275
157,15191.2,1.04875,0.70299,1.07023,80.22126805010997,82.6902824006657,85.64759254417092,65.25080256031512,1.11505,0.73847,1.12296,0.002278,0.002278,0.002278
158,15282.9,1.04585,0.7045,1.06596,80.43623410155877,83.0,85.65616898883118,65.2400689315608,1.1148,0.73819,1.12302,0.0022285,0.0022285,0.0022285
159,15374.5,1.04194,0.69951,1.06768,80.31605623027637,82.79819794050344,85.66260132232638,65.27226981782373,1.11515,0.7378,1.12331,0.002179,0.002179,0.002179
160,15466.2,1.0417,0.69796,1.06662,80.56656784928757,82.82733513625962,85.67010571140412,65.30876415558838,1.11462,0.73682,1.12305,0.0021295,0.0021295,0.0021295
161,15558.1,1.03557,0.69153,1.06504,80.72229128813234,82.76474412315375,85.65831309999625,65.3441851304776,1.11435,0.73669,1.12324,0.00208,0.00208,0.00208
162,15649.8,1.03693,0.69699,1.07098,80.71213541168595,82.60071250260039,85.66796160023905,65.33345150172329,1.11411,0.73625,1.12328,0.0020305,0.0020305,0.0020305
163,15741.5,1.03289,0.68801,1.06434,80.80861623792674,82.4949552735594,85.59935004295693,65.33881831610044,1.11421,0.73618,1.1234,0.001981,0.001981,0.001981
164,15833.8,1.04227,0.69289,1.06758,80.72567658028115,82.36437747035573,85.61971909902503,65.2851501723289,1.11372,0.73554,1.12344,0.0019315,0.0019315,0.0019315
165,15925.5,1.03223,0.68985,1.06681,80.88478531127475,82.29531152485959,85.6304396548504,65.27226981782373,1.11378,0.73586,1.12366,0.001882,0.001882,0.001882
166,16017.4,1.02587,0.68512,1.06031,80.43284880940996,82.22084980237155,85.62829554368533,65.24865583456425,1.11356,0.73542,1.12351,0.0018325,0.0018325,0.0018325
167,16109.1,1.01993,0.67528,1.06145,80.57333843358515,82.40430622009569,85.68511448955958,65.23470211718364,1.1137,0.73555,1.12358,0.001783,0.001783,0.001783
168,16201.1,1.01194,0.67537,1.05561,80.32451946064838,82.42265186186812,85.69261887863732,65.2991038897095,1.11325,0.73521,1.12365,0.0017335,0.0017335,0.0017335
169,16293.0,1.01721,0.67568,1.05771,80.22973128048197,82.38919804451841,85.55110754174292,65.26153618906942,1.11289,0.73426,1.12337,0.001684,0.001684,0.001684
170,16384.3,1.01168,0.67178,1.05308,80.41422970259157,82.33955689619306,85.58755743154906,65.26475627769571,1.11248,0.73425,1.12331,0.0016345,0.0016345,0.0016345
171,16475.9,1.01199,0.67733,1.05365,80.94572056995314,82.16581287705431,85.68189832281197,65.23684884293452,1.1125,0.73413,1.12342,0.001585,0.001585,0.001585
172,16567.7,1.00818,0.66807,1.05435,80.74598833317395,82.13883399209486,85.66474543349146,65.26797636632202,1.11187,0.73342,1.12347,0.0015355,0.0015355,0.0015355
173,16659.6,1.00305,0.66358,1.0535,81.09636607057473,82.1712086540462,85.71513204587052,65.2400689315608,1.11133,0.7329,1.12342,0.001486,0.001486,0.001486
174,16751.2,1.0015,0.65977,1.04975,80.46670173089795,82.29207405866445,85.68404243397705,65.24972919743969,1.11114,0.73256,1.12356,0.0014365,0.0014365,0.0014365
175,16843.2,1.00404,0.66396,1.05252,81.02188964330114,82.08271791137923,85.96492099660078,65.24865583456425,1.11108,0.73206,1.1236,0.001387,0.001387,0.001387
176,16935.0,0.99847,0.65524,1.04867,80.98126613751553,82.0611348034117,86.02495610922264,65.26368291482028,1.11065,0.73228,1.12355,0.0013375,0.0013375,0.0013375
177,17026.6,0.99393,0.66041,1.04818,80.64950750693316,82.04602662783441,85.97456949684359,65.32271787296897,1.11104,0.73181,1.12363,0.001288,0.001288,0.001288
178,17118.1,0.99206,0.6553,1.04672,80.87970737305155,82.03955169544415,86.0388928317956,65.28944362383062,1.11114,0.73185,1.12379,0.0012385,0.0012385,0.0012385
179,17209.7,0.9858,0.64767,1.04262,80.24835038730036,82.02983929685875,85.92203877329945,65.28729689807976,1.11106,0.73117,1.12394,0.001189,0.001189,0.001189
180,17301.0,0.98889,0.65,1.04584,80.15694749928277,81.98775223632204,85.85664338276491,65.31949778434269,1.11088,0.73133,1.12395,0.0011395,0.0011395,0.0011395
181,17393.0,0.9844,0.64708,1.04153,81.05066462656595,82.03847254004577,85.92203877329945,65.2851501723289,1.11092,0.73152,1.12406,0.00109,0.00109,0.00109
182,17484.8,0.9772,0.63879,1.03963,81.70233336520991,81.71580507593094,85.95741660752306,65.25616937469228,1.11091,0.73106,1.12432,0.0010405,0.0010405,0.0010405
183,17576.1,0.97847,0.6418,1.04184,81.8309744668643,81.73415071770336,85.91775055096932,65.25724273756771,1.11064,0.73079,1.12436,0.000991,0.000991,0.000991
184,17667.6,0.96349,0.63147,1.03518,81.9562302763699,81.62947264406075,85.89523738373612,65.33989167897587,1.1105,0.73027,1.12456,0.0009415,0.0009415,0.0009415
185,17759.0,0.96531,0.63762,1.03294,80.45654585445156,82.35358591637197,85.89630943931866,65.28944362383062,1.11053,0.7299,1.12472,0.000892,0.000892,0.000892
186,17850.7,0.96593,0.63748,1.03699,82.0662522712059,81.64565997503641,85.97028127451345,65.33989167897587,1.11071,0.72923,1.12499,0.0008425,0.0008425,0.0008425
187,17942.4,0.96004,0.63026,1.03119,82.05948168690828,81.35860463906803,85.87272421650292,65.35706548498277,1.11044,0.72891,1.1251,0.000793,0.000793,0.000793
188,18034.0,0.96195,0.63099,1.03398,81.47721143731471,81.75033804867901,85.85878749393,65.39785327424913,1.11036,0.72888,1.12514,0.0007435,0.0007435,0.0007435
189,18126.1,0.9518,0.6232,1.03042,81.64139810653151,81.75681298106927,85.8813006611632,65.4,1.11052,0.72849,1.12541,0.000694,0.000694,0.000694
190,18218.7,0.94756,0.6196,1.03063,81.6752510280195,81.81077075098815,85.94669605169771,65.35491875923191,1.11041,0.72867,1.12559,0.0006445,0.0006445,0.0006445
191,18310.3,0.94689,0.62081,1.02691,81.60754518504352,81.75357551487414,85.91775055096932,65.32057114721812,1.11059,0.72815,1.12592,0.000595,0.000595,0.000595
192,18401.9,0.94294,0.61469,1.02426,81.28594243090753,81.79997919700438,85.92847110679465,65.36994583948794,1.11069,0.72771,1.12618,0.0005455,0.0005455,0.0005455
193,18493.5,0.94107,0.61567,1.02838,80.83569857511715,81.87120345329728,85.91560643980426,65.36243229935992,1.11051,0.72743,1.12638,0.000496,0.000496,0.000496
194,18585.3,0.94352,0.61408,1.02663,80.93217940135793,81.85933274391513,85.92954316237719,65.35384539635646,1.11054,0.72692,1.12652,0.0004465,0.0004465,0.0004465
195,18677.9,0.93154,0.60647,1.02456,80.56995314143634,81.73415071770336,85.88987710582346,65.32486459871984,1.11115,0.72665,1.1269,0.000397,0.000397,0.000397
196,18769.2,0.93597,0.60797,1.02219,80.90340441809313,81.62407686706887,85.90702999514399,65.330231413097,1.11125,0.7262,1.1271,0.0003475,0.0003475,0.0003475
197,18860.6,0.93146,0.60852,1.02432,81.34518504351152,81.72767578531308,85.90274177281385,65.37101920236336,1.11141,0.72594,1.12733,0.000298,0.000298,0.000298
198,18952.3,0.92131,0.59683,1.01708,80.72229128813234,81.68666788017475,85.87058010533785,65.34096504185129,1.11108,0.72551,1.12728,0.0002485,0.0002485,0.0002485
199,19044.2,0.93175,0.61213,1.02181,80.89494118772114,81.7557338256709,85.86414777184265,65.32593796159527,1.11125,0.72474,1.12757,0.000199,0.000199,0.000199
200,19138.0,0.92227,0.59992,1.01665,80.75614420962035,81.6650847722072,85.83091404878411,65.27870999507631,1.11146,0.72422,1.12796,0.0001495,0.0001495,0.0001495
